
Probability masses:
p(0) ∈ [0.375, 0.37500000139698386]
p(34) ∈ [0.0, 1.396983861489537e-9]
p(35) ∈ [0.0, 1.396983861489537e-9]
p(36) ∈ [0.0, 1.396983861489537e-9]
p(37) ∈ [0.0, 1.396983861489537e-9]
p(38) ∈ [0.0, 1.396983861489537e-9]
p(39) ∈ [0.0, 1.396983861489537e-9]
p(40) ∈ [0.0, 1.396983861489537e-9]
p(41) ∈ [0.0, 1.396983861489537e-9]
p(42) ∈ [0.0, 1.396983861489537e-9]
p(43) ∈ [0.0, 1.396983861489537e-9]
p(44) ∈ [0.0, 1.396983861489537e-9]
p(45) ∈ [0.0, 1.396983861489537e-9]
p(46) ∈ [0.0, 1.396983861489537e-9]
p(47) ∈ [0.0, 1.396983861489537e-9]
p(48) ∈ [0.0, 1.396983861489537e-9]
p(49) ∈ [0.0, 1.396983861489537e-9]
p(50) ∈ [0.0, 1.396983861489537e-9]
p(51) ∈ [0.0, 1.396983861489537e-9]
p(52) ∈ [0.0, 1.396983861489537e-9]
p(53) ∈ [0.0, 1.396983861489537e-9]
p(54) ∈ [0.0, 1.396983861489537e-9]
p(55) ∈ [0.0, 1.396983861489537e-9]
p(56) ∈ [0.0, 1.396983861489537e-9]
p(57) ∈ [0.0, 1.396983861489537e-9]
p(58) ∈ [0.0, 1.396983861489537e-9]
p(59) ∈ [0.0, 1.396983861489537e-9]
p(60) ∈ [0.0, 1.396983861489537e-9]
p(61) ∈ [0.0, 1.396983861489537e-9]
p(62) ∈ [0.0, 1.396983861489537e-9]
p(63) ∈ [0.0, 1.396983861489537e-9]
p(64) ∈ [0.0, 1.396983861489537e-9]
p(65) ∈ [0.0, 1.396983861489537e-9]
p(66) ∈ [0.0, 1.396983861489537e-9]
p(67) ∈ [0.0, 1.396983861489537e-9]
p(68) ∈ [0.0, 1.396983861489537e-9]
p(69) ∈ [0.0, 1.396983861489537e-9]
p(70) ∈ [0.0, 1.396983861489537e-9]
p(71) ∈ [0.0, 1.396983861489537e-9]
p(72) ∈ [0.0, 1.396983861489537e-9]
p(73) ∈ [0.0, 1.396983861489537e-9]
p(74) ∈ [0.0, 1.396983861489537e-9]
p(75) ∈ [0.0, 1.396983861489537e-9]
p(76) ∈ [0.0, 1.396983861489537e-9]
p(77) ∈ [0.0, 1.396983861489537e-9]
p(78) ∈ [0.0, 1.396983861489537e-9]
p(79) ∈ [0.0, 1.396983861489537e-9]
p(80) ∈ [0.0, 1.396983861489537e-9]
p(81) ∈ [0.0, 1.396983861489537e-9]
p(82) ∈ [0.0, 1.396983861489537e-9]
p(83) ∈ [0.0, 1.396983861489537e-9]
p(84) ∈ [0.0, 1.396983861489537e-9]
p(85) ∈ [0.0, 1.396983861489537e-9]
p(86) ∈ [0.0, 1.396983861489537e-9]
p(87) ∈ [0.0, 1.396983861489537e-9]
p(88) ∈ [0.0, 1.396983861489537e-9]
p(89) ∈ [0.0, 1.396983861489537e-9]
p(90) ∈ [0.0, 1.396983861489537e-9]
p(91) ∈ [0.0, 1.396983861489537e-9]
p(92) ∈ [0.0, 1.396983861489537e-9]
p(93) ∈ [0.0, 1.396983861489537e-9]
p(94) ∈ [0.0, 1.396983861489537e-9]
p(95) ∈ [0.0, 1.396983861489537e-9]
p(96) ∈ [0.0, 1.396983861489537e-9]
p(97) ∈ [0.0, 1.396983861489537e-9]
p(98) ∈ [0.0, 1.396983861489537e-9]
p(99) ∈ [0.0, 1.396983861489537e-9]
p(100) ∈ [0.0, 1.396983861489537e-9]
p(101) ∈ [0.0, 1.396983861489537e-9]
p(102) ∈ [0.0, 1.396983861489537e-9]
p(103) ∈ [0.0, 1.396983861489537e-9]
p(104) ∈ [0.0, 1.396983861489537e-9]
p(105) ∈ [0.0, 1.396983861489537e-9]
p(106) ∈ [0.0, 1.396983861489537e-9]
p(107) ∈ [0.0, 1.396983861489537e-9]
p(108) ∈ [0.0, 1.396983861489537e-9]
p(109) ∈ [0.0, 1.396983861489537e-9]
p(110) ∈ [0.0, 1.396983861489537e-9]
p(111) ∈ [0.0, 1.396983861489537e-9]
p(112) ∈ [0.0, 1.396983861489537e-9]
p(113) ∈ [0.0, 1.396983861489537e-9]
p(114) ∈ [0.0, 1.396983861489537e-9]
p(115) ∈ [0.0, 1.396983861489537e-9]
p(116) ∈ [0.0, 1.396983861489537e-9]
p(117) ∈ [0.0, 1.396983861489537e-9]
p(118) ∈ [0.0, 1.396983861489537e-9]
p(119) ∈ [0.0, 1.396983861489537e-9]
p(120) ∈ [0.0, 1.396983861489537e-9]
p(121) ∈ [0.0, 1.396983861489537e-9]
p(122) ∈ [0.0, 1.396983861489537e-9]
p(123) ∈ [0.0, 1.396983861489537e-9]
p(124) ∈ [0.0, 1.396983861489537e-9]
p(125) ∈ [0.0, 1.396983861489537e-9]
p(126) ∈ [0.0, 1.396983861489537e-9]
p(127) ∈ [0.0, 1.396983861489537e-9]
p(128) ∈ [0.0, 1.396983861489537e-9]
p(129) ∈ [0.0, 1.396983861489537e-9]
p(130) ∈ [0.0, 1.396983861489537e-9]
p(131) ∈ [0.0, 1.396983861489537e-9]
p(132) ∈ [0.0, 1.396983861489537e-9]
p(133) ∈ [0.0, 1.396983861489537e-9]
p(134) ∈ [0.0, 1.396983861489537e-9]
p(135) ∈ [0.0, 1.396983861489537e-9]
p(136) ∈ [0.0, 1.396983861489537e-9]
p(137) ∈ [0.0, 1.396983861489537e-9]
p(138) ∈ [0.0, 1.396983861489537e-9]
p(139) ∈ [0.0, 1.396983861489537e-9]
p(140) ∈ [0.0, 1.396983861489537e-9]
p(141) ∈ [0.0, 1.396983861489537e-9]
p(142) ∈ [0.0, 1.396983861489537e-9]
p(143) ∈ [0.0, 1.396983861489537e-9]
p(144) ∈ [0.0, 1.396983861489537e-9]
p(145) ∈ [0.0, 1.396983861489537e-9]
p(146) ∈ [0.0, 1.396983861489537e-9]
p(147) ∈ [0.0, 1.396983861489537e-9]
p(148) ∈ [0.0, 1.396983861489537e-9]
p(149) ∈ [0.0, 1.396983861489537e-9]
p(150) ∈ [0.0, 1.396983861489537e-9]
p(151) ∈ [0.0, 1.396983861489537e-9]
p(152) ∈ [0.0, 1.396983861489537e-9]
p(153) ∈ [0.0, 1.396983861489537e-9]
p(154) ∈ [0.0, 1.396983861489537e-9]
p(155) ∈ [0.0, 1.396983861489537e-9]
p(156) ∈ [0.0, 1.396983861489537e-9]
p(157) ∈ [0.0, 1.396983861489537e-9]
p(158) ∈ [0.0, 1.396983861489537e-9]
p(159) ∈ [0.0, 1.396983861489537e-9]
p(160) ∈ [0.0, 1.396983861489537e-9]
p(161) ∈ [0.0, 1.396983861489537e-9]
p(162) ∈ [0.0, 1.396983861489537e-9]
p(163) ∈ [0.0, 1.396983861489537e-9]
p(164) ∈ [0.0, 1.396983861489537e-9]
p(165) ∈ [0.0, 1.396983861489537e-9]
p(166) ∈ [0.0, 1.396983861489537e-9]
p(167) ∈ [0.0, 1.396983861489537e-9]
p(168) ∈ [0.0, 1.396983861489537e-9]
p(169) ∈ [0.0, 1.396983861489537e-9]
p(170) ∈ [0.0, 1.396983861489537e-9]
p(171) ∈ [0.0, 1.396983861489537e-9]
p(172) ∈ [0.0, 1.396983861489537e-9]
p(173) ∈ [0.0, 1.396983861489537e-9]
p(174) ∈ [0.0, 1.396983861489537e-9]
p(175) ∈ [0.0, 1.396983861489537e-9]
p(176) ∈ [0.0, 1.396983861489537e-9]
p(177) ∈ [0.0, 1.396983861489537e-9]
p(178) ∈ [0.0, 1.396983861489537e-9]
p(179) ∈ [0.0, 1.396983861489537e-9]
p(180) ∈ [0.0, 1.396983861489537e-9]
p(181) ∈ [0.0, 1.396983861489537e-9]
p(182) ∈ [0.0, 1.396983861489537e-9]
p(183) ∈ [0.0, 1.396983861489537e-9]
p(184) ∈ [0.0, 1.396983861489537e-9]
p(185) ∈ [0.0, 1.396983861489537e-9]
p(186) ∈ [0.0, 1.396983861489537e-9]
p(187) ∈ [0.0, 1.396983861489537e-9]
p(188) ∈ [0.0, 1.396983861489537e-9]
p(189) ∈ [0.0, 1.396983861489537e-9]
p(190) ∈ [0.0, 1.396983861489537e-9]
p(191) ∈ [0.0, 1.396983861489537e-9]
p(192) ∈ [0.0, 1.396983861489537e-9]
p(193) ∈ [0.0, 1.396983861489537e-9]
p(194) ∈ [0.0, 1.396983861489537e-9]
p(195) ∈ [0.0, 1.396983861489537e-9]
p(196) ∈ [0.0, 1.396983861489537e-9]
p(197) ∈ [0.0, 1.396983861489537e-9]
p(198) ∈ [0.0, 1.396983861489537e-9]
p(199) ∈ [0.0, 1.396983861489537e-9]
p(n) ∈ [0.0, 1.396983861489537e-9] for all n >= 200

Moments:
0-th (raw) moment ∈ [0.9999999986030161, 1.0]
1-th (raw) moment ∈ [1.3333332900268335, inf]
2-th (raw) moment ∈ [4.222220876926763, inf]
3-th (raw) moment ∈ [18.888847003121768, inf]
4-th (raw) moment ∈ [110.73943339434868, inf]
Total time: 0.45124s
