
Probability masses:
p(0) ∈ [0.625, 0.6250000006984919]
p(66) ∈ [0.0, 6.984919309616089e-10]
p(67) ∈ [0.0, 6.984919309616089e-10]
p(68) ∈ [0.0, 6.984919309616089e-10]
p(69) ∈ [0.0, 6.984919309616089e-10]
p(70) ∈ [0.0, 6.984919309616089e-10]
p(71) ∈ [0.0, 6.984919309616089e-10]
p(72) ∈ [0.0, 6.984919309616089e-10]
p(73) ∈ [0.0, 6.984919309616089e-10]
p(74) ∈ [0.0, 6.984919309616089e-10]
p(75) ∈ [0.0, 6.984919309616089e-10]
p(76) ∈ [0.0, 6.984919309616089e-10]
p(77) ∈ [0.0, 6.984919309616089e-10]
p(78) ∈ [0.0, 6.984919309616089e-10]
p(79) ∈ [0.0, 6.984919309616089e-10]
p(80) ∈ [0.0, 6.984919309616089e-10]
p(81) ∈ [0.0, 6.984919309616089e-10]
p(82) ∈ [0.0, 6.984919309616089e-10]
p(83) ∈ [0.0, 6.984919309616089e-10]
p(84) ∈ [0.0, 6.984919309616089e-10]
p(85) ∈ [0.0, 6.984919309616089e-10]
p(86) ∈ [0.0, 6.984919309616089e-10]
p(87) ∈ [0.0, 6.984919309616089e-10]
p(88) ∈ [0.0, 6.984919309616089e-10]
p(89) ∈ [0.0, 6.984919309616089e-10]
p(90) ∈ [0.0, 6.984919309616089e-10]
p(91) ∈ [0.0, 6.984919309616089e-10]
p(92) ∈ [0.0, 6.984919309616089e-10]
p(93) ∈ [0.0, 6.984919309616089e-10]
p(94) ∈ [0.0, 6.984919309616089e-10]
p(95) ∈ [0.0, 6.984919309616089e-10]
p(96) ∈ [0.0, 6.984919309616089e-10]
p(97) ∈ [0.0, 6.984919309616089e-10]
p(98) ∈ [0.0, 6.984919309616089e-10]
p(99) ∈ [0.0, 6.984919309616089e-10]
p(100) ∈ [0.0, 6.984919309616089e-10]
p(101) ∈ [0.0, 6.984919309616089e-10]
p(102) ∈ [0.0, 6.984919309616089e-10]
p(103) ∈ [0.0, 6.984919309616089e-10]
p(104) ∈ [0.0, 6.984919309616089e-10]
p(105) ∈ [0.0, 6.984919309616089e-10]
p(106) ∈ [0.0, 6.984919309616089e-10]
p(107) ∈ [0.0, 6.984919309616089e-10]
p(108) ∈ [0.0, 6.984919309616089e-10]
p(109) ∈ [0.0, 6.984919309616089e-10]
p(110) ∈ [0.0, 6.984919309616089e-10]
p(111) ∈ [0.0, 6.984919309616089e-10]
p(112) ∈ [0.0, 6.984919309616089e-10]
p(113) ∈ [0.0, 6.984919309616089e-10]
p(114) ∈ [0.0, 6.984919309616089e-10]
p(115) ∈ [0.0, 6.984919309616089e-10]
p(116) ∈ [0.0, 6.984919309616089e-10]
p(117) ∈ [0.0, 6.984919309616089e-10]
p(118) ∈ [0.0, 6.984919309616089e-10]
p(119) ∈ [0.0, 6.984919309616089e-10]
p(120) ∈ [0.0, 6.984919309616089e-10]
p(121) ∈ [0.0, 6.984919309616089e-10]
p(122) ∈ [0.0, 6.984919309616089e-10]
p(123) ∈ [0.0, 6.984919309616089e-10]
p(124) ∈ [0.0, 6.984919309616089e-10]
p(125) ∈ [0.0, 6.984919309616089e-10]
p(126) ∈ [0.0, 6.984919309616089e-10]
p(127) ∈ [0.0, 6.984919309616089e-10]
p(128) ∈ [0.0, 6.984919309616089e-10]
p(129) ∈ [0.0, 6.984919309616089e-10]
p(130) ∈ [0.0, 6.984919309616089e-10]
p(131) ∈ [0.0, 6.984919309616089e-10]
p(132) ∈ [0.0, 6.984919309616089e-10]
p(133) ∈ [0.0, 6.984919309616089e-10]
p(134) ∈ [0.0, 6.984919309616089e-10]
p(135) ∈ [0.0, 6.984919309616089e-10]
p(136) ∈ [0.0, 6.984919309616089e-10]
p(137) ∈ [0.0, 6.984919309616089e-10]
p(138) ∈ [0.0, 6.984919309616089e-10]
p(139) ∈ [0.0, 6.984919309616089e-10]
p(140) ∈ [0.0, 6.984919309616089e-10]
p(141) ∈ [0.0, 6.984919309616089e-10]
p(142) ∈ [0.0, 6.984919309616089e-10]
p(143) ∈ [0.0, 6.984919309616089e-10]
p(144) ∈ [0.0, 6.984919309616089e-10]
p(145) ∈ [0.0, 6.984919309616089e-10]
p(146) ∈ [0.0, 6.984919309616089e-10]
p(147) ∈ [0.0, 6.984919309616089e-10]
p(148) ∈ [0.0, 6.984919309616089e-10]
p(149) ∈ [0.0, 6.984919309616089e-10]
p(150) ∈ [0.0, 6.984919309616089e-10]
p(151) ∈ [0.0, 6.984919309616089e-10]
p(152) ∈ [0.0, 6.984919309616089e-10]
p(153) ∈ [0.0, 6.984919309616089e-10]
p(154) ∈ [0.0, 6.984919309616089e-10]
p(155) ∈ [0.0, 6.984919309616089e-10]
p(156) ∈ [0.0, 6.984919309616089e-10]
p(157) ∈ [0.0, 6.984919309616089e-10]
p(158) ∈ [0.0, 6.984919309616089e-10]
p(159) ∈ [0.0, 6.984919309616089e-10]
p(160) ∈ [0.0, 6.984919309616089e-10]
p(161) ∈ [0.0, 6.984919309616089e-10]
p(162) ∈ [0.0, 6.984919309616089e-10]
p(163) ∈ [0.0, 6.984919309616089e-10]
p(164) ∈ [0.0, 6.984919309616089e-10]
p(165) ∈ [0.0, 6.984919309616089e-10]
p(166) ∈ [0.0, 6.984919309616089e-10]
p(167) ∈ [0.0, 6.984919309616089e-10]
p(168) ∈ [0.0, 6.984919309616089e-10]
p(169) ∈ [0.0, 6.984919309616089e-10]
p(170) ∈ [0.0, 6.984919309616089e-10]
p(171) ∈ [0.0, 6.984919309616089e-10]
p(172) ∈ [0.0, 6.984919309616089e-10]
p(173) ∈ [0.0, 6.984919309616089e-10]
p(174) ∈ [0.0, 6.984919309616089e-10]
p(175) ∈ [0.0, 6.984919309616089e-10]
p(176) ∈ [0.0, 6.984919309616089e-10]
p(177) ∈ [0.0, 6.984919309616089e-10]
p(178) ∈ [0.0, 6.984919309616089e-10]
p(179) ∈ [0.0, 6.984919309616089e-10]
p(180) ∈ [0.0, 6.984919309616089e-10]
p(181) ∈ [0.0, 6.984919309616089e-10]
p(182) ∈ [0.0, 6.984919309616089e-10]
p(183) ∈ [0.0, 6.984919309616089e-10]
p(184) ∈ [0.0, 6.984919309616089e-10]
p(185) ∈ [0.0, 6.984919309616089e-10]
p(186) ∈ [0.0, 6.984919309616089e-10]
p(187) ∈ [0.0, 6.984919309616089e-10]
p(188) ∈ [0.0, 6.984919309616089e-10]
p(189) ∈ [0.0, 6.984919309616089e-10]
p(190) ∈ [0.0, 6.984919309616089e-10]
p(191) ∈ [0.0, 6.984919309616089e-10]
p(192) ∈ [0.0, 6.984919309616089e-10]
p(193) ∈ [0.0, 6.984919309616089e-10]
p(194) ∈ [0.0, 6.984919309616089e-10]
p(195) ∈ [0.0, 6.984919309616089e-10]
p(196) ∈ [0.0, 6.984919309616089e-10]
p(197) ∈ [0.0, 6.984919309616089e-10]
p(198) ∈ [0.0, 6.984919309616089e-10]
p(199) ∈ [0.0, 6.984919309616089e-10]
p(n) ∈ [0.0, 6.984919309616089e-10] for all n >= 200

Moments:
0-th (raw) moment ∈ [0.9999999993015081, 1.0]
1-th (raw) moment ∈ [0.7499999783467501, inf]
2-th (raw) moment ∈ [2.2499993273522705, inf]
3-th (raw) moment ∈ [9.749979057116434, inf]
4-th (raw) moment ∈ [56.24934632680379, inf]
Total time: 0.59604s
